Date Time,kW,Nantum,Season,Altimeter reading,DP Temp (F),DB Temp (F),Heat_day,Cool_day,DP_12h,DB_12h,DP_24h,DB_24h
3/26/2022 12:30,113.4,0,0,29.85,20.00,90,0.0,0.34375,22.00,69.0,24.00,84.0
3/26/2022 12:45,112.948,0,0,29.85,20.00,90,0.0,0.34375,22.00,69.0,24.00,84.0
3/26/2022 13:00,109.8,0,0,29.82,16.00,91,0.0,0.35416666666666663,23.00,68.0,24.00,88.0
3/26/2022 13:15,111.152,0,0,29.82,16.00,91,0.0,0.35416666666666663,23.00,68.0,24.00,88.0
3/26/2022 13:30,112.948,0,0,29.82,16.00,91,0.0,0.35416666666666663,23.00,68.0,24.00,88.0
3/26/2022 13:45,106.652,0,0,29.82,16.00,91,0.0,0.35416666666666663,23.00,68.0,24.00,88.0
3/26/2022 14:00,110.248,0,0,29.79,16.00,92,0.0,0.3645833333333333,25.00,67.0,23.00,89.0
3/26/2022 14:15,109.8,0,0,29.79,16.00,92,0.0,0.3645833333333333,25.00,67.0,23.00,89.0
3/26/2022 14:30,115.2,0,0,29.79,16.00,92,0.0,0.3645833333333333,25.00,67.0,23.00,89.0
3/26/2022 14:45,113.848,0,0,29.79,16.00,92,0.0,0.3645833333333333,25.00,67.0,23.00,89.0
3/26/2022 15:00,111.6,0,0,29.77,16.00,92,0.0,0.3645833333333333,25.00,65.0,22.00,89.0
3/26/2022 15:15,118.348,0,0,29.77,16.00,92,0.0,0.3645833333333333,25.00,65.0,22.00,89.0
3/26/2022 15:30,116.1,0,0,29.77,16.00,92,0.0,0.3645833333333333,25.00,65.0,22.00,89.0
3/26/2022 15:45,113.848,0,0,29.77,16.00,92,0.0,0.3645833333333333,25.00,65.0,22.00,89.0
3/26/2022 16:00,114.752,0,0,29.75,16.00,89,0.0,0.3333333333333333,26.00,63.0,21.00,87.0
3/26/2022 16:15,110.7,0,0,29.75,16.00,89,0.0,0.3333333333333333,26.00,63.0,21.00,87.0
3/26/2022 16:30,111.6,0,0,29.75,16.00,89,0.0,0.3333333333333333,26.00,63.0,21.00,87.0
3/26/2022 16:45,110.7,0,0,29.75,16.00,89,0.0,0.3333333333333333,26.00,63.0,21.00,87.0
3/26/2022 17:00,115.2,0,0,29.76,13.00,86,0.0,0.3020833333333333,25.00,63.0,21.00,85.0
3/26/2022 17:15,105.3,0,0,29.76,13.00,86,0.0,0.3020833333333333,25.00,63.0,21.00,85.0
3/26/2022 17:30,112.5,0,0,29.76,13.00,86,0.0,0.3020833333333333,25.00,63.0,21.00,85.0
3/26/2022 17:45,109.8,0,0,29.76,13.00,86,0.0,0.3020833333333333,25.00,63.0,21.00,85.0
3/26/2022 18:00,114.3,0,0,29.77,16.00,83,0.0,0.2708333333333333,25.00,65.0,20.00,84.0
3/26/2022 18:15,113.4,0,0,29.77,16.00,83,0.0,0.2708333333333333,25.00,65.0,20.00,84.0
3/26/2022 18:30,115.652,0,0,29.77,16.00,83,0.0,0.2708333333333333,25.00,65.0,20.00,84.0
3/26/2022 18:45,117.0,0,0,29.77,16.00,83,0.0,0.2708333333333333,25.00,65.0,20.00,84.0
3/26/2022 19:00,116.1,0,0,29.79,20.00,81,0.0,0.25,26.00,70.0,20.00,82.0
3/26/2022 19:15,112.948,0,0,29.79,20.00,81,0.0,0.25,26.00,70.0,20.00,82.0
3/26/2022 19:30,115.2,0,0,29.79,20.00,81,0.0,0.25,26.00,70.0,20.00,82.0
3/26/2022 19:45,113.848,0,0,29.79,20.00,81,0.0,0.25,26.00,70.0,20.00,82.0
3/26/2022 20:00,118.8,0,0,29.8,21.00,79,0.0,0.22916666666666666,23.00,75.0,24.00,78.0
3/26/2022 20:15,115.2,0,0,29.8,21.00,79,0.0,0.22916666666666666,23.00,75.0,24.00,78.0
3/26/2022 20:30,113.848,0,0,29.8,21.00,79,0.0,0.22916666666666666,23.00,75.0,24.00,78.0
3/26/2022 20:45,115.652,0,0,29.8,21.00,79,0.0,0.22916666666666666,23.00,75.0,24.00,78.0
3/26/2022 21:00,115.2,0,0,29.79,21.00,76,0.0,0.19791666666666666,24.00,78.0,24.00,77.0
3/26/2022 21:15,115.652,0,0,29.79,21.00,76,0.0,0.19791666666666666,24.00,78.0,24.00,77.0
3/26/2022 21:30,115.2,0,0,29.79,21.00,76,0.0,0.19791666666666666,24.00,78.0,24.00,77.0
3/26/2022 21:45,112.052,0,0,29.79,21.00,76,0.0,0.19791666666666666,24.00,78.0,24.00,77.0
3/26/2022 22:00,113.848,0,0,29.79,20.00,74,0.0,0.17708333333333331,22.00,82.0,23.00,76.0
3/26/2022 22:15,117.0,0,0,29.79,20.00,74,0.0,0.17708333333333331,22.00,82.0,23.00,76.0
3/26/2022 22:30,114.752,0,0,29.79,20.00,74,0.0,0.17708333333333331,22.00,82.0,23.00,76.0
3/26/2022 22:45,114.752,0,0,29.79,20.00,74,0.0,0.17708333333333331,22.00,82.0,23.00,76.0
3/26/2022 23:00,117.0,0,0,29.79,19.00,71,0.0,0.14583333333333331,21.00,85.0,22.00,72.0
3/26/2022 23:15,113.4,0,0,29.79,19.00,71,0.0,0.14583333333333331,21.00,85.0,22.00,72.0
3/26/2022 23:30,112.052,0,0,29.79,19.00,71,0.0,0.14583333333333331,21.00,85.0,22.00,72.0
3/26/2022 23:45,110.7,0,0,29.79,19.00,71,0.0,0.14583333333333331,21.00,85.0,22.00,72.0
3/27/2022 0:00,115.652,0,0,29.78,19.00,68,0.0,0.11458333333333333,20.00,90.0,22.00,69.0
3/27/2022 0:15,114.3,0,0,29.78,19.00,68,0.0,0.11458333333333333,20.00,90.0,22.00,69.0
3/27/2022 0:30,118.8,0,0,29.78,19.00,68,0.0,0.11458333333333333,20.00,90.0,22.00,69.0
3/27/2022 0:45,118.8,0,0,29.78,19.00,68,0.0,0.11458333333333333,20.00,90.0,22.00,69.0
3/27/2022 1:00,114.752,0,0,29.77,17.00,71,0.0,0.14583333333333331,16.00,91.0,23.00,68.0
3/27/2022 1:15,113.848,0,0,29.77,17.00,71,0.0,0.14583333333333331,16.00,91.0,23.00,68.0
3/27/2022 1:30,116.552,0,0,29.77,17.00,71,0.0,0.14583333333333331,16.00,91.0,23.00,68.0
3/27/2022 1:45,112.948,0,0,29.77,17.00,71,0.0,0.14583333333333331,16.00,91.0,23.00,68.0
3/27/2022 2:00,111.6,0,0,29.77,19.00,70,0.0,0.13541666666666666,16.00,92.0,25.00,67.0
3/27/2022 2:15,111.152,0,0,29.77,19.00,70,0.0,0.13541666666666666,16.00,92.0,25.00,67.0
3/27/2022 2:30,110.248,0,0,29.77,19.00,70,0.0,0.13541666666666666,16.00,92.0,25.00,67.0
3/27/2022 2:45,111.6,0,0,29.77,19.00,70,0.0,0.13541666666666666,16.00,92.0,25.00,67.0
3/27/2022 3:00,113.848,0,0,29.77,21.00,67,0.0,0.10416666666666666,16.00,92.0,25.00,65.0
3/27/2022 3:15,114.3,0,0,29.77,21.00,67,0.0,0.10416666666666666,16.00,92.0,25.00,65.0
3/27/2022 3:30,111.152,0,0,29.77,21.00,67,0.0,0.10416666666666666,16.00,92.0,25.00,65.0
3/27/2022 3:45,115.652,0,0,29.77,21.00,67,0.0,0.10416666666666666,16.00,92.0,25.00,65.0
3/27/2022 4:00,115.652,0,0,29.77,23.00,66,0.0,0.09375,16.00,89.0,26.00,63.0
3/27/2022 4:15,113.4,0,0,29.77,23.00,66,0.0,0.09375,16.00,89.0,26.00,63.0
3/27/2022 4:30,113.4,0,0,29.77,23.00,66,0.0,0.09375,16.00,89.0,26.00,63.0
3/27/2022 4:45,110.248,0,0,29.77,23.00,66,0.0,0.09375,16.00,89.0,26.00,63.0
3/27/2022 5:00,111.152,0,0,29.79,24.00,64,0.010416666666666666,0.07291666666666666,13.00,86.0,25.00,63.0
3/27/2022 5:15,111.6,0,0,29.79,24.00,64,0.010416666666666666,0.07291666666666666,13.00,86.0,25.00,63.0
3/27/2022 5:30,110.7,0,0,29.79,24.00,64,0.010416666666666666,0.07291666666666666,13.00,86.0,25.00,63.0
3/27/2022 5:45,108.0,0,0,29.79,24.00,64,0.010416666666666666,0.07291666666666666,13.00,86.0,25.00,63.0
3/27/2022 6:00,112.948,0,0,29.81,25.00,65,0.0,0.08333333333333333,16.00,83.0,25.00,65.0
3/27/2022 6:15,112.052,0,0,29.81,25.00,65,0.0,0.08333333333333333,16.00,83.0,25.00,65.0
3/27/2022 6:30,114.3,0,0,29.81,25.00,65,0.0,0.08333333333333333,16.00,83.0,25.00,65.0
3/27/2022 6:45,110.248,0,0,29.81,25.00,65,0.0,0.08333333333333333,16.00,83.0,25.00,65.0
3/27/2022 7:00,109.348,0,0,29.81,26.00,69,0.0,0.125,20.00,81.0,26.00,70.0
3/27/2022 7:15,104.848,0,0,29.81,26.00,69,0.0,0.125,20.00,81.0,26.00,70.0
3/27/2022 7:30,103.052,0,0,29.81,26.00,69,0.0,0.125,20.00,81.0,26.00,70.0
3/27/2022 7:45,105.752,0,0,29.81,26.00,69,0.0,0.125,20.00,81.0,26.00,70.0
3/27/2022 8:00,105.3,0,0,29.82,24.00,74,0.0,0.17708333333333331,21.00,79.0,23.00,75.0
3/27/2022 8:15,106.652,0,0,29.82,24.00,74,0.0,0.17708333333333331,21.00,79.0,23.00,75.0
3/27/2022 8:30,108.0,0,0,29.82,24.00,74,0.0,0.17708333333333331,21.00,79.0,23.00,75.0
3/27/2022 8:45,110.248,0,0,29.82,24.00,74,0.0,0.17708333333333331,21.00,79.0,23.00,75.0
3/27/2022 9:00,107.552,0,0,29.82,24.00,78,0.0,0.21875,21.00,76.0,24.00,78.0
3/27/2022 9:15,107.552,0,0,29.82,24.00,78,0.0,0.21875,21.00,76.0,24.00,78.0
3/27/2022 9:30,103.948,0,0,29.82,24.00,78,0.0,0.21875,21.00,76.0,24.00,78.0
3/27/2022 9:45,107.1,0,0,29.82,24.00,78,0.0,0.21875,21.00,76.0,24.00,78.0
3/27/2022 10:00,109.8,0,0,29.8,23.00,82,0.0,0.26041666666666663,20.00,74.0,22.00,82.0
3/27/2022 10:15,109.8,0,0,29.8,23.00,82,0.0,0.26041666666666663,20.00,74.0,22.00,82.0
3/27/2022 10:30,112.052,0,0,29.8,23.00,82,0.0,0.26041666666666663,20.00,74.0,22.00,82.0
3/27/2022 10:45,105.752,0,0,29.8,23.00,82,0.0,0.26041666666666663,20.00,74.0,22.00,82.0
3/27/2022 11:00,111.152,0,0,29.77,20.00,84,0.0,0.28125,19.00,71.0,21.00,85.0
3/27/2022 11:15,110.7,0,0,29.77,20.00,84,0.0,0.28125,19.00,71.0,21.00,85.0
3/27/2022 11:30,111.6,0,0,29.77,20.00,84,0.0,0.28125,19.00,71.0,21.00,85.0
3/27/2022 11:45,106.652,0,0,29.77,20.00,84,0.0,0.28125,19.00,71.0,21.00,85.0
3/27/2022 12:00,107.552,0,0,29.75,17.00,85,0.0,0.29166666666666663,19.00,68.0,20.00,90.0
3/27/2022 12:15,112.052,0,0,29.75,17.00,85,0.0,0.29166666666666663,19.00,68.0,20.00,90.0
3/27/2022 12:30,107.552,0,0,29.75,17.00,85,0.0,0.29166666666666663,19.00,68.0,20.00,90.0
3/27/2022 12:45,111.152,0,0,29.75,17.00,85,0.0,0.29166666666666663,19.00,68.0,20.00,90.0
3/27/2022 13:00,111.6,0,0,29.73,11.00,87,0.0,0.3125,17.00,71.0,16.00,91.0
3/27/2022 13:15,108.9,0,0,29.73,11.00,87,0.0,0.3125,17.00,71.0,16.00,91.0
3/27/2022 13:30,112.052,0,0,29.73,11.00,87,0.0,0.3125,17.00,71.0,16.00,91.0
3/27/2022 13:45,108.448,0,0,29.73,11.00,87,0.0,0.3125,17.00,71.0,16.00,91.0
3/27/2022 14:00,113.4,0,0,29.71,11.00,86,0.0,0.3020833333333333,19.00,70.0,16.00,92.0
3/27/2022 14:15,111.6,0,0,29.71,11.00,86,0.0,0.3020833333333333,19.00,70.0,16.00,92.0
3/27/2022 14:30,108.448,0,0,29.71,11.00,86,0.0,0.3020833333333333,19.00,70.0,16.00,92.0
3/27/2022 14:45,109.348,0,0,29.71,11.00,86,0.0,0.3020833333333333,19.00,70.0,16.00,92.0
3/27/2022 15:00,108.448,0,0,29.7,9.00,86,0.0,0.3020833333333333,21.00,67.0,16.00,92.0
3/27/2022 15:15,108.448,0,0,29.7,9.00,86,0.0,0.3020833333333333,21.00,67.0,16.00,92.0
3/27/2022 15:30,114.3,0,0,29.7,9.00,86,0.0,0.3020833333333333,21.00,67.0,16.00,92.0
3/27/2022 15:45,110.7,0,0,29.7,9.00,86,0.0,0.3020833333333333,21.00,67.0,16.00,92.0
3/27/2022 16:00,112.5,0,0,29.69,10.00,84,0.0,0.28125,23.00,66.0,16.00,89.0
3/27/2022 16:15,110.248,0,0,29.69,10.00,84,0.0,0.28125,23.00,66.0,16.00,89.0
3/27/2022 16:30,112.948,0,0,29.69,10.00,84,0.0,0.28125,23.00,66.0,16.00,89.0
3/27/2022 16:45,106.652,0,0,29.69,10.00,84,0.0,0.28125,23.00,66.0,16.00,89.0
3/27/2022 17:00,110.7,0,0,29.69,12.00,82,0.0,0.26041666666666663,24.00,64.0,13.00,86.0
3/27/2022 17:15,110.7,0,0,29.69,12.00,82,0.0,0.26041666666666663,24.00,64.0,13.00,86.0
3/27/2022 17:30,108.448,0,0,29.69,12.00,82,0.0,0.26041666666666663,24.00,64.0,13.00,86.0
3/27/2022 17:45,105.752,0,0,29.69,12.00,82,0.0,0.26041666666666663,24.00,64.0,13.00,86.0
3/27/2022 18:00,109.8,0,0,29.71,11.00,80,0.0,0.23958333333333331,25.00,65.0,16.00,83.0
3/27/2022 18:15,112.052,0,0,29.71,11.00,80,0.0,0.23958333333333331,25.00,65.0,16.00,83.0
3/27/2022 18:30,115.652,0,0,29.71,11.00,80,0.0,0.23958333333333331,25.00,65.0,16.00,83.0
3/27/2022 18:45,116.1,0,0,29.71,11.00,80,0.0,0.23958333333333331,25.00,65.0,16.00,83.0
3/27/2022 19:00,118.348,0,0,29.74,9.00,78,0.0,0.21875,26.00,69.0,20.00,81.0
3/27/2022 19:15,113.848,0,0,29.74,9.00,78,0.0,0.21875,26.00,69.0,20.00,81.0
3/27/2022 19:30,113.4,0,0,29.74,9.00,78,0.0,0.21875,26.00,69.0,20.00,81.0
3/27/2022 19:45,115.2,0,0,29.74,9.00,78,0.0,0.21875,26.00,69.0,20.00,81.0
3/27/2022 20:00,113.4,0,0,29.74,10.00,74,0.0,0.17708333333333331,24.00,74.0,21.00,79.0
3/27/2022 20:15,112.5,0,0,29.74,10.00,74,0.0,0.17708333333333331,24.00,74.0,21.00,79.0
3/27/2022 20:30,117.0,0,0,29.74,10.00,74,0.0,0.17708333333333331,24.00,74.0,21.00,79.0
3/27/2022 20:45,117.448,0,0,29.74,10.00,74,0.0,0.17708333333333331,24.00,74.0,21.00,79.0
3/27/2022 21:00,111.6,0,0,29.75,12.00,73,0.0,0.16666666666666666,24.00,78.0,21.00,76.0
3/27/2022 21:15,115.652,0,0,29.75,12.00,73,0.0,0.16666666666666666,24.00,78.0,21.00,76.0
3/27/2022 21:30,116.552,0,0,29.75,12.00,73,0.0,0.16666666666666666,24.00,78.0,21.00,76.0
3/27/2022 21:45,113.4,0,0,29.75,12.00,73,0.0,0.16666666666666666,24.00,78.0,21.00,76.0
3/27/2022 22:00,113.4,0,0,29.75,15.00,70,0.0,0.13541666666666666,23.00,82.0,20.00,74.0
3/27/2022 22:15,113.4,0,0,29.75,15.00,70,0.0,0.13541666666666666,23.00,82.0,20.00,74.0
3/27/2022 22:30,112.948,0,0,29.75,15.00,70,0.0,0.13541666666666666,23.00,82.0,20.00,74.0
3/27/2022 22:45,111.152,0,0,29.75,15.00,70,0.0,0.13541666666666666,23.00,82.0,20.00,74.0
3/27/2022 23:00,115.652,0,0,29.74,16.00,69,0.0,0.125,20.00,84.0,19.00,71.0
3/27/2022 23:15,115.2,0,0,29.74,16.00,69,0.0,0.125,20.00,84.0,19.00,71.0
3/27/2022 23:30,117.448,0,0,29.74,16.00,69,0.0,0.125,20.00,84.0,19.00,71.0
3/27/2022 23:45,118.8,0,0,29.74,16.00,69,0.0,0.125,20.00,84.0,19.00,71.0
3/28/2022 0:00,128.248,0,0,29.74,19.00,69,0.0,0.125,17.00,85.0,19.00,68.0
3/28/2022 0:15,127.348,0,0,29.74,19.00,69,0.0,0.125,17.00,85.0,19.00,68.0
3/28/2022 0:30,143.1,0,0,29.74,19.00,69,0.0,0.125,17.00,85.0,19.00,68.0
3/28/2022 0:45,213.752,0,0,29.74,19.00,69,0.0,0.125,17.00,85.0,19.00,68.0
3/28/2022 1:00,228.148,0,0,29.73,22.00,70,0.0,0.13541666666666666,11.00,87.0,17.00,71.0
3/28/2022 1:15,232.648,0,0,29.73,22.00,70,0.0,0.13541666666666666,11.00,87.0,17.00,71.0
3/28/2022 1:30,234.0,0,0,29.73,22.00,70,0.0,0.13541666666666666,11.00,87.0,17.00,71.0
3/28/2022 1:45,237.148,0,0,29.73,22.00,70,0.0,0.13541666666666666,11.00,87.0,17.00,71.0
3/28/2022 2:00,363.6,0,0,29.71,23.00,71,0.0,0.14583333333333331,11.00,86.0,19.00,70.0
3/28/2022 2:15,359.548,0,0,29.71,23.00,71,0.0,0.14583333333333331,11.00,86.0,19.00,70.0
3/28/2022 2:30,354.148,0,0,29.71,23.00,71,0.0,0.14583333333333331,11.00,86.0,19.00,70.0
3/28/2022 2:45,334.352,0,0,29.71,23.00,71,0.0,0.14583333333333331,11.00,86.0,19.00,70.0
3/28/2022 3:00,261.9,0,0,29.71,24.00,71,0.0,0.14583333333333331,9.00,86.0,21.00,67.0
3/28/2022 3:15,261.452,0,0,29.71,24.00,71,0.0,0.14583333333333331,9.00,86.0,21.00,67.0
3/28/2022 3:30,262.8,0,0,29.71,24.00,71,0.0,0.14583333333333331,9.00,86.0,21.00,67.0
3/28/2022 3:45,265.048,0,0,29.71,24.00,71,0.0,0.14583333333333331,9.00,86.0,21.00,67.0
3/28/2022 4:00,282.148,0,0,29.7,24.00,69,0.0,0.125,10.00,84.0,23.00,66.0
3/28/2022 4:15,279.0,0,0,29.7,24.00,69,0.0,0.125,10.00,84.0,23.00,66.0
3/28/2022 4:30,284.4,0,0,29.7,24.00,69,0.0,0.125,10.00,84.0,23.00,66.0
3/28/2022 4:45,284.852,0,0,29.7,24.00,69,0.0,0.125,10.00,84.0,23.00,66.0
3/28/2022 5:00,288.0,0,0,29.71,24.00,68,0.0,0.11458333333333333,12.00,82.0,24.00,64.0
3/28/2022 5:15,289.8,0,0,29.71,24.00,68,0.0,0.11458333333333333,12.00,82.0,24.00,64.0
3/28/2022 5:30,300.6,0,0,29.71,24.00,68,0.0,0.11458333333333333,12.00,82.0,24.00,64.0
3/28/2022 5:45,386.1,0,0,29.71,24.00,68,0.0,0.11458333333333333,12.00,82.0,24.00,64.0
3/28/2022 6:00,414.452,0,0,29.75,23.00,69,0.0,0.125,11.00,80.0,25.00,65.0
3/28/2022 6:15,429.752,0,0,29.75,23.00,69,0.0,0.125,11.00,80.0,25.00,65.0
3/28/2022 6:30,409.5,0,0,29.75,23.00,69,0.0,0.125,11.00,80.0,25.00,65.0
3/28/2022 6:45,397.8,0,0,29.75,23.00,69,0.0,0.125,11.00,80.0,25.00,65.0
3/28/2022 7:00,346.048,0,0,29.71,23.00,71,0.0,0.14583333333333331,9.00,78.0,26.00,69.0
3/28/2022 7:15,278.548,0,0,29.71,23.00,71,0.0,0.14583333333333331,9.00,78.0,26.00,69.0
3/28/2022 7:30,338.4,0,0,29.71,23.00,71,0.0,0.14583333333333331,9.00,78.0,26.00,69.0
3/28/2022 7:45,290.248,0,0,29.71,23.00,71,0.0,0.14583333333333331,9.00,78.0,26.00,69.0
3/28/2022 8:00,376.2,0,0,29.72,24.00,73,0.0,0.16666666666666666,10.00,74.0,24.00,74.0
3/28/2022 8:15,370.8,0,0,29.72,24.00,73,0.0,0.16666666666666666,10.00,74.0,24.00,74.0
3/28/2022 8:30,363.148,0,0,29.72,24.00,73,0.0,0.16666666666666666,10.00,74.0,24.00,74.0
3/28/2022 8:45,350.548,0,0,29.72,24.00,73,0.0,0.16666666666666666,10.00,74.0,24.00,74.0
3/28/2022 9:00,337.952,0,0,29.69,17.00,76,0.0,0.19791666666666666,12.00,73.0,24.00,78.0
3/28/2022 9:15,341.548,0,0,29.69,17.00,76,0.0,0.19791666666666666,12.00,73.0,24.00,78.0
3/28/2022 9:30,341.548,0,0,29.69,17.00,76,0.0,0.19791666666666666,12.00,73.0,24.00,78.0
3/28/2022 9:45,334.352,0,0,29.69,17.00,76,0.0,0.19791666666666666,12.00,73.0,24.00,78.0
3/28/2022 10:00,326.7,0,0,29.67,8.00,77,0.0,0.20833333333333331,15.00,70.0,23.00,82.0
3/28/2022 10:15,327.148,0,0,29.67,8.00,77,0.0,0.20833333333333331,15.00,70.0,23.00,82.0
3/28/2022 10:30,326.248,0,0,29.67,8.00,77,0.0,0.20833333333333331,15.00,70.0,23.00,82.0
3/28/2022 10:45,330.752,0,0,29.67,8.00,77,0.0,0.20833333333333331,15.00,70.0,23.00,82.0
3/28/2022 11:00,333.452,0,0,29.65,9.00,79,0.0,0.22916666666666666,16.00,69.0,20.00,84.0
3/28/2022 11:15,327.6,0,0,29.65,9.00,79,0.0,0.22916666666666666,16.00,69.0,20.00,84.0
3/28/2022 11:30,349.2,0,0,29.65,9.00,79,0.0,0.22916666666666666,16.00,69.0,20.00,84.0
3/28/2022 11:45,350.1,0,0,29.65,9.00,79,0.0,0.22916666666666666,16.00,69.0,20.00,84.0
3/28/2022 12:00,368.548,0,0,29.62,12.00,78,0.0,0.21875,19.00,69.0,17.00,85.0
3/28/2022 12:15,359.548,0,0,29.62,12.00,78,0.0,0.21875,19.00,69.0,17.00,85.0
3/28/2022 12:30,359.548,0,0,29.62,12.00,78,0.0,0.21875,19.00,69.0,17.00,85.0
3/28/2022 12:45,355.5,0,0,29.62,12.00,78,0.0,0.21875,19.00,69.0,17.00,85.0
3/28/2022 13:00,354.148,0,0,29.6,15.00,77,0.0,0.20833333333333331,22.00,70.0,11.00,87.0
3/28/2022 13:15,346.048,0,0,29.6,15.00,77,0.0,0.20833333333333331,22.00,70.0,11.00,87.0
3/28/2022 13:30,369.0,0,0,29.6,15.00,77,0.0,0.20833333333333331,22.00,70.0,11.00,87.0
3/28/2022 13:45,355.5,0,0,29.6,15.00,77,0.0,0.20833333333333331,22.00,70.0,11.00,87.0
3/28/2022 14:00,356.4,0,0,29.57,16.00,76,0.0,0.19791666666666666,23.00,71.0,11.00,86.0
3/28/2022 14:15,356.4,0,0,29.57,16.00,76,0.0,0.19791666666666666,23.00,71.0,11.00,86.0
3/28/2022 14:30,343.8,0,0,29.57,16.00,76,0.0,0.19791666666666666,23.00,71.0,11.00,86.0
3/28/2022 14:45,347.4,0,0,29.57,16.00,76,0.0,0.19791666666666666,23.00,71.0,11.00,86.0
3/28/2022 15:00,355.048,0,0,29.54,18.00,75,0.0,0.1875,24.00,71.0,9.00,86.0
3/28/2022 15:15,351.452,0,0,29.54,18.00,75,0.0,0.1875,24.00,71.0,9.00,86.0
3/28/2022 15:30,349.648,0,0,29.54,18.00,75,0.0,0.1875,24.00,71.0,9.00,86.0
3/28/2022 15:45,344.248,0,0,29.54,18.00,75,0.0,0.1875,24.00,71.0,9.00,86.0
3/28/2022 16:00,351.452,0,0,29.61,40.00,64,0.010416666666666666,0.07291666666666666,24.00,69.0,10.00,84.0
3/28/2022 16:15,357.752,0,0,29.61,40.00,64,0.010416666666666666,0.07291666666666666,24.00,69.0,10.00,84.0
3/28/2022 16:30,351.9,0,0,29.61,40.00,64,0.010416666666666666,0.07291666666666666,24.00,69.0,10.00,84.0
3/28/2022 16:45,283.5,0,0,29.61,40.00,64,0.010416666666666666,0.07291666666666666,24.00,69.0,10.00,84.0
3/28/2022 17:00,138.148,0,0,29.66,48.00,57,0.08333333333333333,0.0,24.00,68.0,12.00,82.0
3/28/2022 17:15,119.248,0,0,29.66,48.00,57,0.08333333333333333,0.0,24.00,68.0,12.00,82.0
3/28/2022 17:30,120.6,0,0,29.66,48.00,57,0.08333333333333333,0.0,24.00,68.0,12.00,82.0
3/28/2022 17:45,120.152,0,0,29.66,48.00,57,0.08333333333333333,0.0,24.00,68.0,12.00,82.0
3/28/2022 18:00,114.3,0,0,29.69,47.00,56,0.09375,0.0,23.00,69.0,11.00,80.0
3/28/2022 18:15,116.1,0,0,29.69,47.00,56,0.09375,0.0,23.00,69.0,11.00,80.0
3/28/2022 18:30,112.052,0,0,29.69,47.00,56,0.09375,0.0,23.00,69.0,11.00,80.0
3/28/2022 18:45,110.7,0,0,29.69,47.00,56,0.09375,0.0,23.00,69.0,11.00,80.0
3/28/2022 19:00,114.3,0,0,29.73,48.00,54,0.11458333333333333,0.0,23.00,71.0,9.00,78.0
3/28/2022 19:15,115.2,0,0,29.73,48.00,54,0.11458333333333333,0.0,23.00,71.0,9.00,78.0
3/28/2022 19:30,110.7,0,0,29.73,48.00,54,0.11458333333333333,0.0,23.00,71.0,9.00,78.0
3/28/2022 19:45,111.6,0,0,29.73,48.00,54,0.11458333333333333,0.0,23.00,71.0,9.00,78.0
3/28/2022 20:00,111.6,0,0,29.71,44.00,54,0.11458333333333333,0.0,24.00,73.0,10.00,74.0
3/28/2022 20:15,108.448,0,0,29.71,44.00,54,0.11458333333333333,0.0,24.00,73.0,10.00,74.0
3/28/2022 20:30,108.0,0,0,29.71,44.00,54,0.11458333333333333,0.0,24.00,73.0,10.00,74.0
3/28/2022 20:45,107.1,0,0,29.71,44.00,54,0.11458333333333333,0.0,24.00,73.0,10.00,74.0
3/28/2022 21:00,108.0,0,0,29.7,47.00,54,0.11458333333333333,0.0,17.00,76.0,12.00,73.0
3/28/2022 21:15,109.8,0,0,29.7,47.00,54,0.11458333333333333,0.0,17.00,76.0,12.00,73.0
3/28/2022 21:30,108.448,0,0,29.7,47.00,54,0.11458333333333333,0.0,17.00,76.0,12.00,73.0
3/28/2022 21:45,111.6,0,0,29.7,47.00,54,0.11458333333333333,0.0,17.00,76.0,12.00,73.0
3/28/2022 22:00,109.348,0,0,29.69,48.00,53,0.125,0.0,8.00,77.0,15.00,70.0
3/28/2022 22:15,109.348,0,0,29.69,48.00,53,0.125,0.0,8.00,77.0,15.00,70.0
3/28/2022 22:30,110.248,0,0,29.69,48.00,53,0.125,0.0,8.00,77.0,15.00,70.0
3/28/2022 22:45,108.0,0,0,29.69,48.00,53,0.125,0.0,8.00,77.0,15.00,70.0
3/28/2022 23:00,108.448,0,0,29.74,48.00,52,0.13541666666666666,0.0,9.00,79.0,16.00,69.0
3/28/2022 23:15,112.5,0,0,29.74,48.00,52,0.13541666666666666,0.0,9.00,79.0,16.00,69.0
3/28/2022 23:30,109.348,0,0,29.74,48.00,52,0.13541666666666666,0.0,9.00,79.0,16.00,69.0
3/28/2022 23:45,112.948,0,0,29.74,48.00,52,0.13541666666666666,0.0,9.00,79.0,16.00,69.0
3/29/2022 0:00,111.6,0,0,29.7,46.00,52,0.13541666666666666,0.0,12.00,78.0,19.00,69.0
3/29/2022 0:15,108.0,0,0,29.7,46.00,52,0.13541666666666666,0.0,12.00,78.0,19.00,69.0
3/29/2022 0:30,122.4,0,0,29.7,46.00,52,0.13541666666666666,0.0,12.00,78.0,19.00,69.0
3/29/2022 0:45,149.852,0,0,29.7,46.00,52,0.13541666666666666,0.0,12.00,78.0,19.00,69.0
3/29/2022 1:00,147.148,0,0,29.69,45.00,51,0.14583333333333331,0.0,15.00,77.0,22.00,70.0
3/29/2022 1:15,144.9,0,0,29.69,45.00,51,0.14583333333333331,0.0,15.00,77.0,22.00,70.0
