2022-01-02T14:00:00-07:00 Denver,47.10934276580811W/mÂ²_irr,910.760307820638W/mÂ²_irr,45.87170009613037Â°F,25.596166578928628%RH,33.18134778340657Â°F
2022-01-02T15:00:00-07:00 Denver,34.65097322463989W/mÂ²_irr,772.4681060791015W/mÂ²_irr,44.85217997233073Â°F,28.715666611989338%RH,33.02203006744385Â°F
2022-01-02T16:00:00-07:00 Denver,13.352754481633504W/mÂ²_irr,191.393444629161W/mÂ²_irr,41.14669977823893Â°F,34.98249985376994%RH,31.33668778737386Â°F
2022-01-02T17:00:00-07:00 Denver,-1.0949276613692442W/mÂ²_irr,-0.2721921944214652W/mÂ²_irr,38.521429951985674Â°F,35.49283326466878%RH,29.498266855875652Â°F
2022-01-02T18:00:00-07:00 Denver,-1.1613814075787863W/mÂ²_irr,0.0706657307765757W/mÂ²_irr,35.695130030314125Â°F,39.798333231608076%RH,27.94754670461019Â°F
2022-01-02T19:00:00-07:00 Denver,-1.078798492749532W/mÂ²_irr,0.03812507431333264W/mÂ²_irr,32.74708995819092Â°F,47.1435001373291%RH,26.490642674763997Â°F
2022-01-02T20:00:00-07:00 Denver,-1.2281168192625045W/mÂ²_irr,-0.12100285108511646W/mÂ²_irr,33.29848992029826Â°F,43.223999913533525%RH,26.53820873896281Â°F
2022-01-02T21:00:00-07:00 Denver,-1.3829292813936869W/mÂ²_irr,-0.3428582421426351W/mÂ²_irr,34.694809977213545Â°F,34.968333371480306%RH,26.559698836008707Â°F
2022-01-02T22:00:00-07:00 Denver,-1.1094293812910716W/mÂ²_irr,-0.1083538525023808W/mÂ²_irr,34.706959915161136Â°F,32.3178334236145%RH,26.21926383972168Â°F
2022-01-02T23:00:00-07:00 Denver,-1.1326643258333207W/mÂ²_irr,-0.18974932031705977W/mÂ²_irr,34.56622994740804Â°F,30.575666586558025%RH,25.88073689142863Â°F
2022-01-03T00:00:00-07:00 Denver,-1.2170161734024683W/mÂ²_irr,0.024331533039609592W/mÂ²_irr,34.30502014160156Â°F,32.11016667683919%RH,25.890512625376385Â°F
2022-01-03T01:00:00-07:00 Denver,-1.3449325382709503W/mÂ²_irr,0.015529300499086584W/mÂ²_irr,33.80347973505656Â°F,31.619833183288574%RH,25.39030990600586Â°F
2022-01-03T02:00:00-07:00 Denver,-1.2709883630275727W/mÂ²_irr,0.036641387812172375W/mÂ²_irr,30.974899991353354Â°F,35.28716653188069%RH,23.304364903767905Â°F
2022-01-03T03:00:00-07:00 Denver,-1.1700573752323786W/mÂ²_irr,-0.11838656372080246W/mÂ²_irr,31.15627997716268Â°F,34.131666374206546%RH,23.406797790527342Â°F
2022-01-03T04:00:00-07:00 Denver,-1.2809248745441437W/mÂ²_irr,-0.3042962776031345W/mÂ²_irr,34.928030014038086Â°F,27.798499902089436%RH,25.76042715708415Â°F
2022-01-03T05:00:00-07:00 Denver,-1.0727831363677978W/mÂ²_irr,-0.06333686718717217W/mÂ²_irr,36.32287991841634Â°F,26.89016663233439%RH,26.648740323384605Â°F
2022-01-03T06:00:00-07:00 Denver,-0.9832744439442952W/mÂ²_irr,-0.035245598054801416W/mÂ²_irr,36.28061014811198Â°F,28.097833315531414%RH,26.789714050292968Â°F
2022-01-03T07:00:00-07:00 Denver,13.349309660121799W/mÂ²_irr,110.85726578836329W/mÂ²_irr,37.36433010101318Â°F,26.97650000254313%RH,27.406884638468423Â°F
2022-01-03T08:00:00-07:00 Denver,78.66513245900472W/mÂ²_irr,0.2437522476306185W/mÂ²_irr,36.3643398920695Â°F,30.611166699727377%RH,27.200871181488036Â°F
2022-01-03T09:00:00-07:00 Denver,189.84040133158365W/mÂ²_irr,46.05985596474881W/mÂ²_irr,40.2520699818929Â°F,25.591333230336506%RH,29.216974512736Â°F
2022-01-03T10:00:00-07:00 Denver,305.6848871866862W/mÂ²_irr,445.16431325276693W/mÂ²_irr,46.61605987548828Â°F,22.48500003814697%RH,33.0481884320577Â°F
2022-01-03T11:00:00-07:00 Denver,312.84799779256184W/mÂ²_irr,404.52067413330076W/mÂ²_irr,46.869109789530434Â°F,28.597333431243896%RH,34.420554606119794Â°F
2022-01-03T12:00:00-07:00 Denver,164.98345400492352W/mÂ²_irr,851.3465138753255W/mÂ²_irr,52.81759967803955Â°F,20.515833314259847%RH,36.840301767985025Â°F
2022-01-03T13:00:00-07:00 Denver,93.54493916829428W/mÂ²_irr,936.7007232666016W/mÂ²_irr,55.0853001276652Â°F,17.223166624704998%RH,37.58750597635905Â°F
2022-01-03T14:00:00-07:00 Denver,191.8088696797689W/mÂ²_irr,380.8614999771118W/mÂ²_irr,53.09420000712077Â°F,17.41016672452291%RH,36.33012968699138Â°F
2022-01-03T15:00:00-07:00 Denver,129.61838912963867W/mÂ²_irr,174.4217264175415W/mÂ²_irr,51.04760011037191Â°F,21.20400002797445%RH,35.834143511454265Â°F
2022-01-03T16:00:00-07:00 Denver,32.864219283560914W/mÂ²_irr,203.23585374578835W/mÂ²_irr,48.69560012817383Â°F,23.781166648864748%RH,34.7327197710673Â°F
2022-01-03T17:00:00-07:00 Denver,-1.2113890193402768W/mÂ²_irr,0.08785188943147659W/mÂ²_irr,42.54940999348958Â°F,33.74983345667521%RH,32.149723784128824Â°F
2022-01-03T18:00:00-07:00 Denver,-1.3323322355747222W/mÂ²_irr,-0.12894304031506182W/mÂ²_irr,40.938470141092935Â°F,31.847500069936117%RH,30.66444705327352Â°F
2022-01-03T19:00:00-07:00 Denver,-1.224050945043564W/mÂ²_irr,-0.1005897710720698W/mÂ²_irr,39.50285008748372Â°F,31.373166879018147%RH,29.54484380086263Â°F
2022-01-03T20:00:00-07:00 Denver,-1.3448443174362184W/mÂ²_irr,-0.26765562244690955W/mÂ²_irr,39.4167501449585Â°F,30.403166675567626%RH,29.338882446289062Â°F
2022-01-03T21:00:00-07:00 Denver,-1.1827426304419835W/mÂ²_irr,-0.15022862690190475W/mÂ²_irr,39.2734702428182Â°F,31.134499994913735%RH,29.323935763041177Â°F
2022-01-03T22:00:00-07:00 Denver,-1.2150656282901764W/mÂ²_irr,-0.13644509610719974W/mÂ²_irr,39.52405993143717Â°F,29.920166619618733%RH,29.335394700368244Â°F
2022-01-03T23:00:00-07:00 Denver,-1.3803359508514403W/mÂ²_irr,-0.3564655490995695W/mÂ²_irr,40.7924898147583Â°F,27.175666713714598%RH,29.80538419087728Â°F
2022-01-04T00:00:00-07:00 Denver,-1.2596740345160167W/mÂ²_irr,-0.09472889746539295W/mÂ²_irr,38.343709754943845Â°F,29.87449992497762%RH,28.459262752532958Â°F
2022-01-04T01:00:00-07:00 Denver,-1.5294955889383952W/mÂ²_irr,-0.3969455802968393W/mÂ²_irr,40.895239957173665Â°F,23.387333329518636%RH,29.255105177561443Â°F
2022-01-04T02:00:00-07:00 Denver,-1.459968132774035W/mÂ²_irr,-0.2521278642117977W/mÂ²_irr,41.40971031188965Â°F,21.751999934514362%RH,29.24788449605306Â°F
2022-01-04T03:00:00-07:00 Denver,-1.3522236863772075W/mÂ²_irr,-0.27454885402694346W/mÂ²_irr,40.077829869588214Â°F,22.111500040690103%RH,28.466935888926187Â°F
2022-01-04T04:00:00-07:00 Denver,-1.2066309799750645W/mÂ²_irr,-0.06054397616535425W/mÂ²_irr,39.32627010345459Â°F,23.71550006866455%RH,28.195405101776124Â°F
2022-01-04T05:00:00-07:00 Denver,-1.504978177944819W/mÂ²_irr,-0.8478956247369448W/mÂ²_irr,43.10417003631592Â°F,17.60999999046326%RH,29.707104365030926Â°F
2022-01-04T06:00:00-07:00 Denver,-1.1582991609970728W/mÂ²_irr,0.13217192139321318W/mÂ²_irr,43.12705968221029Â°F,18.861499881744386%RH,29.952781931559244Â°F
2022-01-04T07:00:00-07:00 Denver,10.980617528843384W/mÂ²_irr,0.9450814487412572W/mÂ²_irr,41.387990125020345Â°F,20.16400000254313%RH,29.07253427505493Â°F
2022-01-04T08:00:00-07:00 Denver,74.5949493408203W/mÂ²_irr,87.79785439968109W/mÂ²_irr,43.91447010040283Â°F,17.03733336130778%RH,30.17985897064209Â°F
2022-01-04T09:00:00-07:00 Denver,136.49679120381674W/mÂ²_irr,655.4142417271931W/mÂ²_irr,45.67928009033203Â°F,16.57116657892863%RH,31.218716144561768Â°F
2022-01-04T10:00:00-07:00 Denver,139.82978909810384W/mÂ²_irr,671.2715967814128W/mÂ²_irr,45.87956015268961Â°F,18.227500089009602%RH,31.66626033782959Â°F
2022-01-04T11:00:00-07:00 Denver,70.06583913167317W/mÂ²_irr,1006.5535288492839W/mÂ²_irr,46.24841022491455Â°F,18.5221666653951%RH,31.94972562789917Â°F
2022-01-04T12:00:00-07:00 Denver,67.58384126027426W/mÂ²_irr,1006.911762491862W/mÂ²_irr,46.10992984771728Â°F,18.76433343887329%RH,31.90363941192627Â°F
2022-01-04T13:00:00-07:00 Denver,69.4574686686198W/mÂ²_irr,965.4601725260417W/mÂ²_irr,45.36779015858968Â°F,20.546499983469644%RH,31.75030444463094Â°F
2022-01-04T14:00:00-07:00 Denver,55.27366860707601W/mÂ²_irr,884.6843322753906W/mÂ²_irr,45.44264024098714Â°F,20.455166721343993%RH,31.794723002115884Â°F
2022-01-04T15:00:00-07:00 Denver,38.57442200978597W/mÂ²_irr,320.6965197881063W/mÂ²_irr,42.91133009592692Â°F,24.978499952952067%RH,30.89109722773234Â°F
2022-01-04T16:00:00-07:00 Denver,10.387837873275082W/mÂ²_irr,1.6795623426325619W/mÂ²_irr,40.40627021789551Â°F,29.408333428700765%RH,29.893129475911458Â°F
2022-01-04T17:00:00-07:00 Denver,-1.1815673137704532W/mÂ²_irr,0.06743719115232429W/mÂ²_irr,38.25430990854899Â°F,33.97183313369751%RH,29.025467268625896Â°F
2022-01-04T18:00:00-07:00 Denver,-1.3174161891142526W/mÂ²_irr,0.10311881011972825W/mÂ²_irr,36.69974002838135Â°F,38.18433354695638%RH,28.45163958867391Â°F
2022-01-04T19:00:00-07:00 Denver,-1.3147583782672883W/mÂ²_irr,-0.062289414539312325W/mÂ²_irr,36.20000025431315Â°F,40.14783344268799%RH,28.35738156636556Â°F
2022-01-04T20:00:00-07:00 Denver,-1.144898741443952W/mÂ²_irr,-0.07825482770179709W/mÂ²_irr,36.22396965026856Â°F,41.09750010172526%RH,28.514421113332112Â°F
2022-01-04T21:00:00-07:00 Denver,-1.129674611488978W/mÂ²_irr,0.2684398390042285W/mÂ²_irr,32.26555986404419Â°F,51.97816677093506%RH,26.574869028727214Â°F
2022-01-04T22:00:00-07:00 Denver,-1.1897127906481424W/mÂ²_irr,0.28501482103019954W/mÂ²_irr,27.816620095570883Â°F,69.04583307902018%RH,24.500524711608886Â°F
2022-01-04T23:00:00-07:00 Denver,-1.2450879017512004W/mÂ²_irr,0.11140600265935063W/mÂ²_irr,23.08583002090454Â°F,85.2733331044515%RH,21.76123663584391Â°F
2022-01-05T00:00:00-07:00 Denver,-1.1773125072320303W/mÂ²_irr,0.18135142480023206W/mÂ²_irr,21.3632599512736Â°F,87.3983336130778%RH,20.28724219004313Â°F
2022-01-05T01:00:00-07:00 Denver,-1.1778099894523621W/mÂ²_irr,0.3571648844362547W/mÂ²_irr,20.694109948476157Â°F,89.89833348592123%RH,19.848226579030356Â°F
2022-01-05T02:00:00-07:00 Denver,-1.0897172540426254W/mÂ²_irr,0.15720880216298003W/mÂ²_irr,20.62121000289917Â°F,89.23499997456868%RH,19.71854591369629Â°F
2022-01-05T03:00:00-07:00 Denver,-1.1453031053145726W/mÂ²_irr,0.17029396583481382W/mÂ²_irr,22.199630069732667Â°F,79.9603333791097%RH,20.415196704864503Â°F
2022-01-05T04:00:00-07:00 Denver,-1.129010839263598W/mÂ²_irr,0.1525845713292559W/mÂ²_irr,23.05528999964396Â°F,74.40933303833008%RH,20.69466807047526Â°F
2022-01-05T05:00:00-07:00 Denver,-1.037829753756523W/mÂ²_irr,0.4145688833979269W/mÂ²_irr,21.878660043080647Â°F,76.52666625976562%RH,19.77130734125773Â°F
2022-01-05T06:00:00-07:00 Denver,-1.0347252706686656W/mÂ²_irr,0.285627641590933W/mÂ²_irr,19.339130020141603Â°F,85.83833389282226%RH,18.19909248352051Â°F
2022-01-05T07:00:00-07:00 Denver,15.708070299650233W/mÂ²_irr,98.84764459577855W/mÂ²_irr,19.540159956614175Â°F,88.36333363850912%RH,18.59255749384562Â°F
2022-01-05T08:00:00-07:00 Denver,93.72420825958253W/mÂ²_irr,189.55929605166116W/mÂ²_irr,24.13331003189087Â°F,76.04216702779134%RH,21.825335947672524Â°F
2022-01-05T09:00:00-07:00 Denver,128.93072090148925W/mÂ²_irr,364.0804707010587W/mÂ²_irr,27.534739875793456Â°F,67.48750044504801%RH,24.07866532007853Â°F
2022-01-05T10:00:00-07:00 Denver,140.87685635884603W/mÂ²_irr,856.1310333251953W/mÂ²_irr,30.75689001083374Â°F,60.401000277201334%RH,26.151103719075522Â°F
2022-01-05T11:00:00-07:00 Denver,113.4216801961263W/mÂ²_irr,904.75078125W/mÂ²_irr,32.18507006963094Â°F,58.70416653951009%RH,27.355498917897542Â°F
2022-01-05T12:00:00-07:00 Denver,148.98266626993816W/mÂ²_irr,716.8298309326171W/mÂ²_irr,33.933650207519534Â°F,54.85099983215332%RH,28.448925336201984Â°F
2022-01-05T13:00:00-07:00 Denver,184.40504099527996W/mÂ²_irr,530.4320823669434W/mÂ²_irr,34.7596399307251Â°F,56.477333323160806%RH,29.330952453613282Â°F
2022-01-05T14:00:00-07:00 Denver,109.45835552215576W/mÂ²_irr,23.180503206451736W/mÂ²_irr,24.611660099029542Â°F,80.12916742960611%RH,22.631524149576823Â°F
2022-01-05T15:00:00-07:00 Denver,36.375318908691405W/mÂ²_irr,1.0372095540165902W/mÂ²_irr,16.859780025482177Â°F,88.62666664123535%RH,16.01151612599691Â°F
2022-01-05T16:00:00-07:00 Denver,9.206108622384878W/mÂ²_irr,0.8745915576815605W/mÂ²_irr,11.819000021616619Â°F,88.96500002543131%RH,11.129213237762452Â°F
2022-01-05T17:00:00-07:00 Denver,-0.7426139305035273W/mÂ²_irr,0.4369015631576379W/mÂ²_irr,7.685600026448568Â°F,87.1949998219808%RH,6.999010030428568Â°F
2022-01-05T18:00:00-07:00 Denver,-0.827368038892746W/mÂ²_irr,0.2659970339387655W/mÂ²_irr,6.110900076230367Â°F,86.28166618347169%RH,5.418776313463847Â°F
2022-01-05T19:00:00-07:00 Denver,-0.8101724137862524W/mÂ²_irr,0.32916015200316906W/mÂ²_irr,4.032199986775717Â°F,85.27333297729493%RH,3.3485587159792582Â°F
2022-01-05T20:00:00-07:00 Denver,-0.9160433610280355W/mÂ²_irr,0.35943420479695004W/mÂ²_irr,2.2093999962011974Â°F,84.39000040690104%RH,1.5362523337205252Â°F
2022-01-05T21:00:00-07:00 Denver,-0.904668868581454W/mÂ²_irr,0.3725213902692W/mÂ²_irr,1.7213000118732453Â°F,84.25833384195964%RH,1.0563912401596705Â°F
2022-01-05T22:00:00-07:00 Denver,-0.9827176570892334W/mÂ²_irr,0.37967513451973595W/mÂ²_irr,1.2308000187079111Â°F,84%RH,0.5688960577050844Â°F
2022-01-05T23:00:00-07:00 Denver,-1.273466451962789W/mÂ²_irr,0.3562076841791471W/mÂ²_irr,1.2707000096638998Â°F,83.8483341217041%RH,0.6018448943893114Â°F
2022-01-06T00:00:00-07:00 Denver,-1.3149588743845622W/mÂ²_irr,0.636850893497467W/mÂ²_irr,1.386199982961019Â°F,83.83666763305663%RH,0.7135326584180196Â°F
2022-01-06T01:00:00-07:00 Denver,-1.625672600666682W/mÂ²_irr,0.4424049499134223W/mÂ²_irr,1.4323999881744385Â°F,83.76333338419596%RH,0.7551638672749201Â°F
2022-01-06T02:00:00-07:00 Denver,-2.044252669811249W/mÂ²_irr,0.48183730617165565W/mÂ²_irr,1.5976999978224435Â°F,83.88500150044759%RH,0.9205596546332041Â°F
2022-01-06T03:00:00-07:00 Denver,-1.490411110719045W/mÂ²_irr,0.6563230514526367W/mÂ²_irr,1.616299991806348Â°F,83.99333254496257%RH,0.9433140573402246Â°F
2022-01-06T04:00:00-07:00 Denver,-1.3910147368907928W/mÂ²_irr,0.38246919301648935W/mÂ²_irr,0.9946999778350194Â°F,83.88333460489909%RH,0.33452024062474567Â°F
2022-01-06T05:00:00-07:00 Denver,-1.712084213892619W/mÂ²_irr,0.3511495937903722W/mÂ²_irr,1.2319999913374582Â°F,83.78000081380209%RH,0.5609561642011006Â°F
2022-01-06T06:00:00-07:00 Denver,-1.6395106136798858W/mÂ²_irr,0.5389804398020108W/mÂ²_irr,1.470500002304713Â°F,83.73499997456868%RH,0.7912004361550014Â°F
2022-01-06T07:00:00-07:00 Denver,12.466520881528655W/mÂ²_irr,1.2992080435156823W/mÂ²_irr,1.0972999930381775Â°F,83.67333272298177%RH,0.4259577561169863Â°F
2022-01-06T08:00:00-07:00 Denver,101.80374851226807W/mÂ²_irr,38.28373014132182W/mÂ²_irr,3.5045000056425732Â°F,83.55666656494141%RH,2.7561694502830507Â°F
2022-01-06T09:00:00-07:00 Denver,198.98456522623698W/mÂ²_irr,87.98369389375051W/mÂ²_irr,7.462400031089783Â°F,81.38316688537597%RH,6.468292538324992Â°F
2022-01-06T10:00:00-07:00 Denver,266.6207639058431W/mÂ²_irr,316.37740650177W/mÂ²_irr,11.072900025049845Â°F,74.99383379618327%RH,9.549058739344279Â°F
2022-01-06T11:00:00-07:00 Denver,245.94133796691895W/mÂ²_irr,460.5406267126401W/mÂ²_irr,14.999209992090861Â°F,69.66966673533122%RH,12.848467222849528Â°F
2022-01-06T12:00:00-07:00 Denver,141.66345672607423W/mÂ²_irr,758.9845804850261W/mÂ²_irr,18.183020083109536Â°F,65.34866663614909%RH,15.426939741770427Â°F
2022-01-06T13:00:00-07:00 Denver,241.9634989420573W/mÂ²_irr,532.1742462158203W/mÂ²_irr,19.197290007273356Â°F,64.31183344523112%RH,16.24907636642456Â°F
2022-01-06T14:00:00-07:00 Denver,227.16793009440104W/mÂ²_irr,502.6325609842936W/mÂ²_irr,20.52005001703898Â°F,62.83499997456868%RH,17.32410691579183Â°F
2022-01-06T15:00:00-07:00 Denver,101.59859771728516W/mÂ²_irr,634.6290557861328W/mÂ²_irr,20.78339014053345Â°F,63.85166619618734%RH,17.650529925028483Â°F
2022-01-06T16:00:00-07:00 Denver,34.225380976994835W/mÂ²_irr,98.65742544134459W/mÂ²_irr,18.1810098807017Â°F,72.24866676330566%RH,15.975318098068238Â°F
2022-01-06T17:00:00-07:00 Denver,-0.1309335246682167W/mÂ²_irr,0.5714296739548445W/mÂ²_irr,13.257500044504802Â°F,81.20983289082845%RH,12.01493361790975Â°F
2022-01-06T18:00:00-07:00 Denver,-0.8656435191631318W/mÂ²_irr,0.21129806997875372W/mÂ²_irr,11.525900030136109Â°F,82.2949998219808%RH,10.42719710667928Â°F
2022-01-06T19:00:00-07:00 Denver,-0.864645254611969W/mÂ²_irr,0.09247607218567282W/mÂ²_irr,12.906200059254964Â°F,82.72383308410645%RH,11.778967825571696Â°F
2022-01-06T20:00:00-07:00 Denver,-1.1493800203005473W/mÂ²_irr,-0.8271357024709384W/mÂ²_irr,24.033410024642944Â°F,71.09616680145264%RH,21.021615505218506Â°F
2022-01-06T21:00:00-07:00 Denver,-0.785730973413835W/mÂ²_irr,0.44161365094284216W/mÂ²_irr,30.62474006017049Â°F,60.68483320871989%RH,26.03897024790446Â°F
2022-01-06T22:00:00-07:00 Denver,-1.0041976223389308W/mÂ²_irr,-0.21182213319310297W/mÂ²_irr,33.103669770558675Â°F,59.0209997177124%RH,28.136152044932047Â°F
2022-01-06T23:00:00-07:00 Denver,-1.2171329438686371W/mÂ²_irr,-0.3750503249466419W/mÂ²_irr,40.1687598546346Â°F,47.4259999593099%RH,32.45264695485433Â°F
2022-01-07T00:00:00-07:00 Denver,-1.23928808371226W/mÂ²_irr,-0.05390222457547982W/mÂ²_irr,41.691170120239256Â°F,45.969833310445146%RH,33.442647743225095Â°F
2022-01-07T01:00:00-07:00 Denver,-1.0506306245923043W/mÂ²_irr,-0.11035973448306322W/mÂ²_irr,40.19590994517009Â°F,50.337499936421715%RH,32.91267410914103Â°F
2022-01-07T02:00:00-07:00 Denver,-1.3466181655724843W/mÂ²_irr,-0.39049540671209493W/mÂ²_irr,42.149780146280925Â°F,47.26683311462402%RH,34.0176586151123Â°F
